CODICE_ASC,CODICE_VIA,Denomin_via,Nr_civico,Residenti,SEZ,NOTE
0000678500031,6785,VIA UMBERTO ZILLI,31,3,608,
0000678500033,6785,VIA UMBERTO ZILLI,33,5,608,
0000678500035,6785,VIA UMBERTO ZILLI,35,3,608,
0000678500037,6785,VIA UMBERTO ZILLI,37,4,608,
0000678500039,6785,VIA UMBERTO ZILLI,39,3,608,
0000678500041,6785,VIA UMBERTO ZILLI,41,3,608,
0000678500043,6785,VIA UMBERTO ZILLI,43,4,608,
0000678500045,6785,VIA UMBERTO ZILLI,45,3,608,
0000678500049,6785,VIA UMBERTO ZILLI,49,,608,Inserito AED
0000678500051,6785,VIA UMBERTO ZILLI,51,,608,Inserito AED
0000096500001,965,VIA GIACINTO CALLIGARIS,1,12,609,
0000096500003,965,VIA GIACINTO CALLIGARIS,3,16,609,
0000096500005,965,VIA GIACINTO CALLIGARIS,5,13,609,
0000096500007,965,VIA GIACINTO CALLIGARIS,7,14,609,
0000096500009,965,VIA GIACINTO CALLIGARIS,9,19,609,
0000096500011,965,VIA GIACINTO CALLIGARIS,11,12,609,
0000096500013,965,VIA GIACINTO CALLIGARIS,13,20,609,
0000241000086,2410,VIA RICCARDO DI GIUSTO,86,118,609,
0000241000088,2410,VIA RICCARDO DI GIUSTO,88,66,609,
0000241000090,2410,VIA RICCARDO DI GIUSTO,90,91,609,
0000253500002,2535,VIA FRANCESCO DE GREGORI,2,24,609,
0000253500004,2535,VIA FRANCESCO DE GREGORI,4,26,609,
0000253500006,2535,VIA FRANCESCO DE GREGORI,6,30,609,
0000253500008,2535,VIA FRANCESCO DE GREGORI,8,35,609,
0000442500006,4425,VIA GIO BATTA PERIZ,6,,609,Inserito AED
0000468500001,4685,VIA NIVA DE PONTI,1,16,609,
0000468500002,4685,VIA NIVA DE PONTI,2,12,609,
0000468500003,4685,VIA NIVA DE PONTI,3,23,609,
0000468500004,4685,VIA NIVA DE PONTI,4,16,609,
0000468500005,4685,VIA NIVA DE PONTI,5,15,609,
0000468500006,4685,VIA NIVA DE PONTI,6,20,609,
0000468500007,4685,VIA NIVA DE PONTI,7,28,609,
0000468500009,4685,VIA NIVA DE PONTI,9,27,609,
0000551500005,5515,VIA LUIGI SBAIZ,5,,609,Inserito AED
0000551500007,5515,VIA LUIGI SBAIZ,7,28,609,
0000551500009,5515,VIA LUIGI SBAIZ,9,18,609,
0000551500011,5515,VIA LUIGI SBAIZ,11,23,609,
0000551500013,5515,VIA LUIGI SBAIZ,13,15,609,
0000241000047,2410,VIA RICCARDO DI GIUSTO,47,34,610,
0000335500002,3355,VIA MARIO MODOTTI,2,30,610,
0000335500004,3355,VIA MARIO MODOTTI,4,25,610,
0000335500006,3355,VIA MARIO MODOTTI,6,35,610,
0000678500053,6785,VIA UMBERTO ZILLI,53,78,610,
0000634500002,6345,VIA GASTONE VALENTE,2,25,611,
0000634500004,6345,VIA GASTONE VALENTE,4,31,611,
0000634500006,6345,VIA GASTONE VALENTE,6,17,611,
0000241000045,2410,VIA RICCARDO DI GIUSTO,45,14,611,
0000241000029,2410,VIA RICCARDO DI GIUSTO,29,16,612,
0000241000031,2410,VIA RICCARDO DI GIUSTO,31,6,612,
0000241000033,2410,VIA RICCARDO DI GIUSTO,33,8,612,
0000241000035,2410,VIA RICCARDO DI GIUSTO,35,15,612,
0000241000037,2410,VIA RICCARDO DI GIUSTO,37,9,612,
0000241000039,2410,VIA RICCARDO DI GIUSTO,39,15,612,
0000241000041,2410,VIA RICCARDO DI GIUSTO,41,23,612,
0000330500004,3305,VIA MARIO MIGLIORANZA,4,,612,
0000330500006,3305,VIA MARIO MIGLIORANZA,6,9,612,
0000330500008,3305,VIA MARIO MIGLIORANZA,8,24,612,
0000330500010,3305,VIA MARIO MIGLIORANZA,10,26,612,
0000330500012,3305,VIA MARIO MIGLIORANZA,12,11,612,
0000330500014,3305,VIA MARIO MIGLIORANZA,14,22,612,
0000330500016,3305,VIA MARIO MIGLIORANZA,16,10,612,
0000330500018,3305,VIA MARIO MIGLIORANZA,18,15,612,
0000241000027,2410,VIA RICCARDO DI GIUSTO,27,28,613,
0000559600001,5596,VIA FRATELLI SGUAZZIN,1,2,613,
0000652500002,6525,VIALE 25 APRILE,2,33,613,
0000652500004,6525,VIALE 25 APRILE,4,28,613,
0000652500006,6525,VIALE 25 APRILE,6,29,613,
0000057500001,575,VIA ANGELO BERETTA,1,,614,Inserito AED
0000057500003,575,VIA ANGELO BERETTA,3,2,614,
0000057500005,575,VIA ANGELO BERETTA,5,3,614,
0000057500007,575,VIA ANGELO BERETTA,7,,614,Inserito AED
0000057500011,575,VIA ANGELO BERETTA,11,5,614,
0000057500013,575,VIA ANGELO BERETTA,13,2,614,
0000057500019,575,VIA ANGELO BERETTA,19,2,614,
0000057500021,575,VIA ANGELO BERETTA,21,5,614,
0000057500027,575,VIA ANGELO BERETTA,27,2,614,
0000057500029,575,VIA ANGELO BERETTA,29,3,614,
0000057500035,575,VIA ANGELO BERETTA,35,3,614,
0000057500037,575,VIA ANGELO BERETTA,37,2,614,
0000057500043,575,VIA ANGELO BERETTA,43,2,614,
0000057500045,575,VIA ANGELO BERETTA,45,2,614,
0000057500049,575,VIA ANGELO BERETTA,49,2,614,
0000057500051,575,VIA ANGELO BERETTA,51,,614,Inserito AED
0000057500053,575,VIA ANGELO BERETTA,53,4,614,
0000057500055,575,VIA ANGELO BERETTA,55,1,614,
0000057500057,575,VIA ANGELO BERETTA,57,2,614,
0000057500059,575,VIA ANGELO BERETTA,59,1,614,
0000057500061,575,VIA ANGELO BERETTA,61,2,614,
0000057500063,575,VIA ANGELO BERETTA,63,2,614,
0000057500065,575,VIA ANGELO BERETTA,65,1,614,
0000057500002,575,VIA ANGELO BERETTA,2,2,615,
0000057500004,575,VIA ANGELO BERETTA,4,2,615,
0000057500006,575,VIA ANGELO BERETTA,6,3,615,
0000057500008,575,VIA ANGELO BERETTA,8,3,615,
0000057500010,575,VIA ANGELO BERETTA,10,1,615,
0000057500012,575,VIA ANGELO BERETTA,12,2,615,
0000057500014,575,VIA ANGELO BERETTA,14,4,615,
0000057500016,575,VIA ANGELO BERETTA,16,4,615,
0000057500018,575,VIA ANGELO BERETTA,18,1,615,
0000057500020,575,VIA ANGELO BERETTA,20,3,615,
0000057500022,575,VIA ANGELO BERETTA,22,2,615,
0000057500024,575,VIA ANGELO BERETTA,24,3,615,
0000057500026,575,VIA ANGELO BERETTA,26,2,615,
0000057500028,575,VIA ANGELO BERETTA,28,2,615,
0000057500030,575,VIA ANGELO BERETTA,30,2,615,
0000057500032,575,VIA ANGELO BERETTA,32,2,615,
0000057500034,575,VIA ANGELO BERETTA,34,2,615,
0000057500036,575,VIA ANGELO BERETTA,36,1,615,
0000057500038,575,VIA ANGELO BERETTA,38,3,615,
0000057500040,575,VIA ANGELO BERETTA,40,2,615,
0000090500001,905,VIA VITTORIO CADEL,1,2,615,
0000090500003,905,VIA VITTORIO CADEL,3,3,615,
0000090500005,905,VIA VITTORIO CADEL,5,2,615,
0000090500007,905,VIA VITTORIO CADEL,7,2,615,
0000090500009,905,VIA VITTORIO CADEL,9,2,615,
0000090500011,905,VIA VITTORIO CADEL,11,1,615,
0000090500013,905,VIA VITTORIO CADEL,13,3,615,
0000090500015,905,VIA VITTORIO CADEL,15,1,615,
0000090500017,905,VIA VITTORIO CADEL,17,2,615,
0000090500019,905,VIA VITTORIO CADEL,19,3,615,
0000090500021,905,VIA VITTORIO CADEL,21,2,615,
0000090500023,905,VIA VITTORIO CADEL,23,3,615,
0000090500025,905,VIA VITTORIO CADEL,25,1,615,
0000090500027,905,VIA VITTORIO CADEL,27,2,615,
0000090500029,905,VIA VITTORIO CADEL,29,2,615,
0000090500031,905,VIA VITTORIO CADEL,31,2,615,
0000090500033,905,VIA VITTORIO CADEL,33,2,615,
0000090500035,905,VIA VITTORIO CADEL,35,3,615,
0000090500037,905,VIA VITTORIO CADEL,37,2,615,
0000090500039,905,VIA VITTORIO CADEL,39,1,615,
0000090500002,905,VIA VITTORIO CADEL,2,2,616,
0000090500004,905,VIA VITTORIO CADEL,4,2,616,
0000090500006,905,VIA VITTORIO CADEL,6,3,616,
0000090500008,905,VIA VITTORIO CADEL,8,3,616,
0000090500010,905,VIA VITTORIO CADEL,10,1,616,
0000090500012,905,VIA VITTORIO CADEL,12,6,616,
0000090500014,905,VIA VITTORIO CADEL,14,3,616,
0000090500016,905,VIA VITTORIO CADEL,16,2,616,
0000090500018,905,VIA VITTORIO CADEL,18,3,616,
0000090500020,905,VIA VITTORIO CADEL,20,1,616,
0000090500022,905,VIA VITTORIO CADEL,22,3,616,
0000090500024,905,VIA VITTORIO CADEL,24,2,616,
0000090500030,905,VIA VITTORIO CADEL,30,4,616,
0000090500032,905,VIA VITTORIO CADEL,32,4,616,
0000079300001,793,VIA GIANNINO BOSI,1,1,617,
0000079300002,793,VIA GIANNINO BOSI,2,2,617,
0000079300003,793,VIA GIANNINO BOSI,3,1,617,
0000079300004,793,VIA GIANNINO BOSI,4,2,617,
0000079300005,793,VIA GIANNINO BOSI,5,3,617,
0000079300006,793,VIA GIANNINO BOSI,6,2,617,
0000079300007,793,VIA GIANNINO BOSI,7,3,617,
0000079300008,793,VIA GIANNINO BOSI,8,3,617,
0000079300009,793,VIA GIANNINO BOSI,9,5,617,
0000079300010,793,VIA GIANNINO BOSI,10,1,617,
0000079300011,793,VIA GIANNINO BOSI,11,1,617,
0000079300012,793,VIA GIANNINO BOSI,12,3,617,
0000079300013,793,VIA GIANNINO BOSI,13,2,617,
0000079300014,793,VIA GIANNINO BOSI,14,2,617,
0000079300015,793,VIA GIANNINO BOSI,15,1,617,
0000079300016,793,VIA GIANNINO BOSI,16,1,617,
0000079300017,793,VIA GIANNINO BOSI,17,1,617,
0000079300018,793,VIA GIANNINO BOSI,18,1,617,
0000079300019,793,VIA GIANNINO BOSI,19,3,617,
0000079300020,793,VIA GIANNINO BOSI,20,6,617,
0000079300021,793,VIA GIANNINO BOSI,21,1,617,
0000079300022,793,VIA GIANNINO BOSI,22,2,617,
0000079300023,793,VIA GIANNINO BOSI,23,2,617,
0000079300024,793,VIA GIANNINO BOSI,24,2,617,
0000079300025,793,VIA GIANNINO BOSI,25,2,617,
0000079300026,793,VIA GIANNINO BOSI,26,2,617,
0000079300027,793,VIA GIANNINO BOSI,27,1,617,
0000079300029,793,VIA GIANNINO BOSI,29,1,617,
0000131500001,1315,VIA CEFALONIA,1,28,617,
0000315300001,3153,VIA GIANCARLO MARZONA,1,1,617,
0000315300002,3153,VIA GIANCARLO MARZONA,2,4,617,
0000315300003,3153,VIA GIANCARLO MARZONA,3,3,617,
0000315300004,3153,VIA GIANCARLO MARZONA,4,3,617,
0000315300005,3153,VIA GIANCARLO MARZONA,5,2,617,
0000315300006,3153,VIA GIANCARLO MARZONA,6,3,617,
0000315300007,3153,VIA GIANCARLO MARZONA,7,2,617,
0000315300008,3153,VIA GIANCARLO MARZONA,8,3,617,
0000315300009,3153,VIA GIANCARLO MARZONA,9,2,617,
0000315300010,3153,VIA GIANCARLO MARZONA,10,4,617,
0000315300011,3153,VIA GIANCARLO MARZONA,11,1,617,
0000315300012,3153,VIA GIANCARLO MARZONA,12,2,617,
0000315300013,3153,VIA GIANCARLO MARZONA,13,2,617,
0000315300014,3153,VIA GIANCARLO MARZONA,14,1,617,
0000315300015,3153,VIA GIANCARLO MARZONA,15,2,617,
0000315300016,3153,VIA GIANCARLO MARZONA,16,3,617,
0000315300017,3153,VIA GIANCARLO MARZONA,17,4,617,
0000315300018,3153,VIA GIANCARLO MARZONA,18,4,617,
0000315300019,3153,VIA GIANCARLO MARZONA,19,1,617,
0000315300021,3153,VIA GIANCARLO MARZONA,21,1,617,
0000315300023,3153,VIA GIANCARLO MARZONA,23,3,617,
0000584500001,5845,VIA LUIGI TAMI,1,1,617,
0000584500002,5845,VIA LUIGI TAMI,2,2,617,
0000584500003,5845,VIA LUIGI TAMI,3,2,617,
0000584500004,5845,VIA LUIGI TAMI,4,6,617,
0000584500005,5845,VIA LUIGI TAMI,5,2,617,
0000584500006,5845,VIA LUIGI TAMI,6,2,617,
0000584500007,5845,VIA LUIGI TAMI,7,1,617,
0000584500008,5845,VIA LUIGI TAMI,8,1,617,
0000584500009,5845,VIA LUIGI TAMI,9,,617,Inserito AED
0000584500010,5845,VIA LUIGI TAMI,10,1,617,
0000584500011,5845,VIA LUIGI TAMI,11,2,617,
0000584500012,5845,VIA LUIGI TAMI,12,2,617,
0000584500013,5845,VIA LUIGI TAMI,13,1,617,
0000584500014,5845,VIA LUIGI TAMI,14,3,617,
0000584500015,5845,VIA LUIGI TAMI,15,2,617,
0000584500016,5845,VIA LUIGI TAMI,16,2,617,
0000584500017,5845,VIA LUIGI TAMI,17,4,617,
0000584500018,5845,VIA LUIGI TAMI,18,2,617,
0000584500020,5845,VIA LUIGI TAMI,20,2,617,
0000148000452,1480,VIA CIVIDALE,452,2,619,
0000148000454,1480,VIA CIVIDALE,454,1,619,
0000148000456,1480,VIA CIVIDALE,456,14,619,
0000148000460,1480,VIA CIVIDALE,460,2,619,
0000148000462,1480,VIA CIVIDALE,462,,619,Inserito AED
0000148000464,1480,VIA CIVIDALE,464,3,619,
0000148000480,1480,VIA CIVIDALE,480,60,619,
0000148000484,1480,VIA CIVIDALE,484,,619,Inserito AED
0000148000486,1480,VIA CIVIDALE,486,2,619,
0000148000494,1480,VIA CIVIDALE,494,16,619,
0000148000496,1480,VIA CIVIDALE,496,4,619,
0000148000498,1480,VIA CIVIDALE,498,6,619,
0000148000500,1480,VIA CIVIDALE,500,4,619,
0000148000512,1480,VIA CIVIDALE,512,,619,
0000148000514,1480,VIA CIVIDALE,514,2,619,
0000148000516,1480,VIA CIVIDALE,516,2,619,
0000148000520,1480,VIA CIVIDALE,520,25,619,
0000148000520A,1480,VIA CIVIDALE,520,,619,Inserito AED
0000148000522,1480,VIA CIVIDALE,522,2,619,
0000148000526,1480,VIA CIVIDALE,526,3,619,
0000148000528,1480,VIA CIVIDALE,528,1,619,
0000148000532,1480,VIA CIVIDALE,532,,619,
0000148000538,1480,VIA CIVIDALE,538,1,619,
0000194500001,1945,VIA FELLA,1,9,619,
0000194500002,1945,VIA FELLA,2,,619,Inserito AED
0000194500003,1945,VIA FELLA,3,1,619,
0000194500006,1945,VIA FELLA,6,,619,
0000194500008,1945,VIA FELLA,8,13,619,
0000194500009,1945,VIA FELLA,9,4,619,
0000194500010,1945,VIA FELLA,10,5,619,
0000194500014,1945,VIA FELLA,14,,619,Inserito AED
0000194500015,1945,VIA FELLA,15,2,619,
0000194500016,1945,VIA FELLA,16,1,619,
0000194500018,1945,VIA FELLA,18,1,619,
0000194500020,1945,VIA FELLA,20,1,619,
0000194500022,1945,VIA FELLA,22,4,619,
0000194500024,1945,VIA FELLA,24,,619,
0000194500026,1945,VIA FELLA,26,,619,
0000194500028,1945,VIA FELLA,28,4,619,
0000194500030,1945,VIA FELLA,30,,619,
0000194500032,1945,VIA FELLA,32,,619,
0000194500034,1945,VIA FELLA,34,,619,
0000194500036,1945,VIA FELLA,36,2,619,
0000241000001,2410,VIA RICCARDO DI GIUSTO,1,3,619,
0000241000007,2410,VIA RICCARDO DI GIUSTO,7,106,619,
0000241000009,2410,VIA RICCARDO DI GIUSTO,9,3,619,
0000241000009B,2410,VIA RICCARDO DI GIUSTO,9,,619,Inserito AED
0000241000011,2410,VIA RICCARDO DI GIUSTO,11,7,619,
0000241000011A,2410,VIA RICCARDO DI GIUSTO,11,,619,Inserito AED
0000241000013,2410,VIA RICCARDO DI GIUSTO,13,1,619,
0000241000015,2410,VIA RICCARDO DI GIUSTO,15,3,619,
0000241000017,2410,VIA RICCARDO DI GIUSTO,17,4,619,
0000241000019,2410,VIA RICCARDO DI GIUSTO,19,5,619,
0000241000019A,2410,VIA RICCARDO DI GIUSTO,19,,619,Inserito AED
0000241000021,2410,VIA RICCARDO DI GIUSTO,21,8,619,
0000241000023,2410,VIA RICCARDO DI GIUSTO,23,16,619,
0000241000023B,2410,VIA RICCARDO DI GIUSTO,23,,619,Inserito AED
0000490500001,4905,VIA PULFERO,1,,619,
0000490500003,4905,VIA PULFERO,3,,619,
0000490500004,4905,VIA PULFERO,4,3,619,
0000490500005,4905,VIA PULFERO,5,1,619,
0000490500007,4905,VIA PULFERO,7,5,619,
0000490500009,4905,VIA PULFERO,9,2,619,
0000490500010,4905,VIA PULFERO,10,,619,
0000490500011,4905,VIA PULFERO,11,1,619,
0000490500012,4905,VIA PULFERO,12,2,619,
0000490500013,4905,VIA PULFERO,13,,619,
0000490500014,4905,VIA PULFERO,14,3,619,
0000490500015,4905,VIA PULFERO,15,4,619,
0000490500016,4905,VIA PULFERO,16,,619,
0000490500018,4905,VIA PULFERO,18,4,619,
0000490500019,4905,VIA PULFERO,19,,619,
0000490500020,4905,VIA PULFERO,20,1,619,
0000490500021,4905,VIA PULFERO,21,3,619,
0000490500023,4905,VIA PULFERO,23,3,619,
0000490500024,4905,VIA PULFERO,24,,619,
0000490500026,4905,VIA PULFERO,26,2,619,
0000490500027,4905,VIA PULFERO,27,4,619,
0000490500028,4905,VIA PULFERO,28,1,619,
0000490500029,4905,VIA PULFERO,29,3,619,
0000490500032,4905,VIA PULFERO,32,,619,
0000490500034,4905,VIA PULFERO,34,9,619,
0000492500001,4925,VIA RAGAZZI DEL '99,1,,619,Inserito AED
0000492500002,4925,VIA RAGAZZI DEL '99,2,,619,Inserito AED
0000492500003,4925,VIA RAGAZZI DEL '99,3,,619,Inserito AED
0000492500005,4925,VIA RAGAZZI DEL '99,5,1,619,
0000492500006,4925,VIA RAGAZZI DEL '99,6,,619,
0000492500007,4925,VIA RAGAZZI DEL '99,7,1,619,
0000492500008,4925,VIA RAGAZZI DEL '99,8,1,619,
0000492500009,4925,VIA RAGAZZI DEL '99,9,2,619,
0000492500010,4925,VIA RAGAZZI DEL '99,10,2,619,
0000492500011,4925,VIA RAGAZZI DEL '99,11,3,619,
0000492500013,4925,VIA RAGAZZI DEL '99,13,,619,Inserito AED
0000492500014,4925,VIA RAGAZZI DEL '99,14,2,619,
0000492500015,4925,VIA RAGAZZI DEL '99,15,3,619,
0000492500016,4925,VIA RAGAZZI DEL '99,16,,619,Inserito AED
0000492500017,4925,VIA RAGAZZI DEL '99,17,3,619,
0000492500018,4925,VIA RAGAZZI DEL '99,18,,619,
0000492500019,4925,VIA RAGAZZI DEL '99,19,2,619,
0000492500020,4925,VIA RAGAZZI DEL '99,20,,619,Inserito AED
0000492500021,4925,VIA RAGAZZI DEL '99,21,,619,Inserito AED
0000492500022,4925,VIA RAGAZZI DEL '99,22,3,619,
0000492500023,4925,VIA RAGAZZI DEL '99,23,1,619,
0000492500024,4925,VIA RAGAZZI DEL '99,24,2,619,
0000492500025,4925,VIA RAGAZZI DEL '99,25,4,619,
0000492500026,4925,VIA RAGAZZI DEL '99,26,,619,Inserito AED
0000492500027,4925,VIA RAGAZZI DEL '99,27,,619,Inserito AED
0000492500028,4925,VIA RAGAZZI DEL '99,28,4,619,
0000492500029,4925,VIA RAGAZZI DEL '99,29,,619,Inserito AED
0000492500030,4925,VIA RAGAZZI DEL '99,30,,619,Inserito AED
0000492500031,4925,VIA RAGAZZI DEL '99,31,,619,Inserito AED
0000492500032,4925,VIA RAGAZZI DEL '99,32,1,619,
0000492500034,4925,VIA RAGAZZI DEL '99,34,,619,Inserito AED
0000148000550,1480,VIA CIVIDALE,550,1,620,
0000148000552,1480,VIA CIVIDALE,552,2,620,
0000148000554,1480,VIA CIVIDALE,554,,620,
0000148000556,1480,VIA CIVIDALE,556,13,620,
0000148000560,1480,VIA CIVIDALE,560,1,620,
0000148000562,1480,VIA CIVIDALE,562,3,620,
0000148000566,1480,VIA CIVIDALE,566,,620,
0000148000568,1480,VIA CIVIDALE,568,11,620,
0000148000570,1480,VIA CIVIDALE,570,1,620,
0000148000572,1480,VIA CIVIDALE,572,13,621,
000014800057210,1480,VIA CIVIDALE,572,,621,Inserito AED
0000148000578,1480,VIA CIVIDALE,578,10,621,
0000549500002,5495,VIA SAVOGNA,2,3,621,
0000549500012,5495,VIA SAVOGNA,12,3,621,
0000549500014,5495,VIA SAVOGNA,14,,621,Inserito AED
0000549500016,5495,VIA SAVOGNA,16,2,621,
0000549500018,5495,VIA SAVOGNA,18,,621,Inserito AED
0000549500020,5495,VIA SAVOGNA,20,,621,Inserito AED
0000549500022,5495,VIA SAVOGNA,22,4,621,
0000549500024,5495,VIA SAVOGNA,24,,621,Inserito AED
0000549500026,5495,VIA SAVOGNA,26,,621,Inserito AED
0000549500028,5495,VIA SAVOGNA,28,2,621,
0000549500034,5495,VIA SAVOGNA,34,2,621,
0000549500034A,5495,VIA SAVOGNA,34,,621,Inserito AED
0000549500036,5495,VIA SAVOGNA,36,,621,Inserito AED
0000549500038,5495,VIA SAVOGNA,38,1,621,
00005495000381,5495,VIA SAVOGNA,38,,621,Inserito AED
00005495000382,5495,VIA SAVOGNA,38,,621,Inserito AED
0000148000582,1480,VIA CIVIDALE,582,2,622,
0000148000584,1480,VIA CIVIDALE,584,2,622,
0000148000586,1480,VIA CIVIDALE,586,3,622,
0000254500002,2545,VIA GRIMACCO,2,1,622,
0000254500010,2545,VIA GRIMACCO,10,1,622,
0000254500012,2545,VIA GRIMACCO,12,,622,Inserito AED
0000254500014,2545,VIA GRIMACCO,14,1,622,
0000254500016,2545,VIA GRIMACCO,16,,622,
0000254500026,2545,VIA GRIMACCO,26,2,622,
0000254500032,2545,VIA GRIMACCO,32,,622,Inserito AED
0000254500034,2545,VIA GRIMACCO,34,1,622,
0000254500036,2545,VIA GRIMACCO,36,,622,Inserito AED
0000254500038,2545,VIA GRIMACCO,38,2,622,
0000254500040,2545,VIA GRIMACCO,40,,622,Inserito AED
0000254500042,2545,VIA GRIMACCO,42,4,622,
0000254500044,2545,VIA GRIMACCO,44,,622,Inserito AED
0000254500046,2545,VIA GRIMACCO,46,,622,Inserito AED
0000254500048,2545,VIA GRIMACCO,48,24,622,
0000549500009,5495,VIA SAVOGNA,9,,622,Inserito AED
0000549500011,5495,VIA SAVOGNA,11,2,622,
0000549500017,5495,VIA SAVOGNA,17,3,622,
0000549500019,5495,VIA SAVOGNA,19,,622,Inserito AED
0000549500021,5495,VIA SAVOGNA,21,,622,Inserito AED
0000549500023,5495,VIA SAVOGNA,23,1,622,
0000549500025,5495,VIA SAVOGNA,25,3,622,
0000549500027,5495,VIA SAVOGNA,27,,622,Inserito AED
0000549500029,5495,VIA SAVOGNA,29,2,622,
0000549500031,5495,VIA SAVOGNA,31,,622,Inserito AED
0000549500033,5495,VIA SAVOGNA,33,5,622,
0000549500035,5495,VIA SAVOGNA,35,,622,Inserito AED
0000549500037,5495,VIA SAVOGNA,37,2,622,
0000549500039,5495,VIA SAVOGNA,39,,622,Inserito AED
0000148000438,1480,VIA CIVIDALE,438,,6081,
